PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('128CA0L0AB0M0C0E',0,'EXPAND',0,128,0,0,0,1,8,5,8);
INSERT INTO model VALUES('128CA0L0AB0M1C0E',0,'EXPAND',0,128,0,1,0,2,8,6,8);
INSERT INTO model VALUES('128CA0L0AB1M0C0E',0,'EXPAND',0,128,1,0,0,2,8,6,8);
INSERT INTO model VALUES('128CA0L0AB1M1C0E',0,'EXPAND',0,128,1,1,0,3,8,8,8);
INSERT INTO model VALUES('128CA0L0AB0M0C1E',0,'EXPAND',0,128,0,0,1,1,8,6,8);
INSERT INTO model VALUES('128CA0L0AB0M1C1E',0,'EXPAND',0,128,0,1,1,2,8,7,8);
INSERT INTO model VALUES('128CA0L0AB1M0C1E',0,'EXPAND',0,128,1,0,1,2,8,7,8);
INSERT INTO model VALUES('128CA0L0AB1M1C1E',0,'EXPAND',0,128,1,1,1,3,8,9,8);
INSERT INTO model VALUES('128CA1L0AB0M0C1E',1,'EXPAND',0,128,0,0,1,1,8,5,8);
INSERT INTO model VALUES('128CA1L0AB0M1C1E',1,'EXPAND',0,128,0,1,1,2,8,6,8);
INSERT INTO model VALUES('128CA1L0AB1M0C1E',1,'EXPAND',0,128,1,0,1,2,8,6,8);
INSERT INTO model VALUES('128CA1L0AB1M1C1E',1,'EXPAND',0,128,1,1,1,3,8,8,8);
INSERT INTO model VALUES('128CA0L0AB0M0C0F',0,'FOLD',0,128,0,0,0,1,8,5,4);
INSERT INTO model VALUES('128CA0L0AB0M1C0F',0,'FOLD',0,128,0,1,0,2,8,6,4);
INSERT INTO model VALUES('128CA0L0AB1M0C0F',0,'FOLD',0,128,1,0,0,2,8,6,4);
INSERT INTO model VALUES('128CA0L0AB1M1C0F',0,'FOLD',0,128,1,1,0,3,8,8,3);
INSERT INTO model VALUES('128CA0L0AB0M0C1F',0,'FOLD',0,128,0,0,1,1,8,6,4);
INSERT INTO model VALUES('128CA0L0AB0M1C1F',0,'FOLD',0,128,0,1,1,2,8,7,3);
INSERT INTO model VALUES('128CA0L0AB1M0C1F',0,'FOLD',0,128,1,0,1,2,8,7,3);
INSERT INTO model VALUES('128CA0L0AB1M1C1F',0,'FOLD',0,128,1,1,1,3,8,9,3);
INSERT INTO model VALUES('128CA1L0AB0M0C1F',1,'FOLD',0,128,0,0,1,1,8,5,4);
INSERT INTO model VALUES('128CA1L0AB0M1C1F',1,'FOLD',0,128,0,1,1,2,8,6,4);
INSERT INTO model VALUES('128CA1L0AB1M0C1F',1,'FOLD',0,128,1,0,1,2,8,6,4);
INSERT INTO model VALUES('128CA1L0AB1M1C1F',1,'FOLD',0,128,1,1,1,3,8,8,3);
INSERT INTO model VALUES('256CA0L0AB0M0C0E',0,'EXPAND',0,256,0,0,0,1,16,5,16);
INSERT INTO model VALUES('256CA0L0AB0M1C0E',0,'EXPAND',0,256,0,1,0,2,16,6,16);
INSERT INTO model VALUES('256CA0L0AB1M0C0E',0,'EXPAND',0,256,1,0,0,2,16,6,16);
INSERT INTO model VALUES('256CA0L0AB1M1C0E',0,'EXPAND',0,256,1,1,0,3,16,8,16);
INSERT INTO model VALUES('256CA0L0AB0M0C1E',0,'EXPAND',0,256,0,0,1,1,16,6,16);
INSERT INTO model VALUES('256CA0L0AB0M1C1E',0,'EXPAND',0,256,0,1,1,2,16,7,16);
INSERT INTO model VALUES('256CA0L0AB1M0C1E',0,'EXPAND',0,256,1,0,1,2,16,7,16);
INSERT INTO model VALUES('256CA0L0AB1M1C1E',0,'EXPAND',0,256,1,1,1,3,16,9,16);
INSERT INTO model VALUES('256CA1L0AB0M0C1E',1,'EXPAND',0,256,0,0,1,1,16,5,16);
INSERT INTO model VALUES('256CA1L0AB0M1C1E',1,'EXPAND',0,256,0,1,1,2,16,6,16);
INSERT INTO model VALUES('256CA1L0AB1M0C1E',1,'EXPAND',0,256,1,0,1,2,16,6,16);
INSERT INTO model VALUES('256CA1L0AB1M1C1E',1,'EXPAND',0,256,1,1,1,3,16,8,16);
INSERT INTO model VALUES('256CA0L0AB0M0C0F',0,'FOLD',0,256,0,0,0,1,16,5,7);
INSERT INTO model VALUES('256CA0L0AB0M1C0F',0,'FOLD',0,256,0,1,0,2,16,6,6);
INSERT INTO model VALUES('256CA0L0AB1M0C0F',0,'FOLD',0,256,1,0,0,2,16,6,6);
INSERT INTO model VALUES('256CA0L0AB1M1C0F',0,'FOLD',0,256,1,1,0,3,16,8,5);
INSERT INTO model VALUES('256CA0L0AB0M0C1F',0,'FOLD',0,256,0,0,1,1,16,6,6);
INSERT INTO model VALUES('256CA0L0AB0M1C1F',0,'FOLD',0,256,0,1,1,2,16,7,6);
INSERT INTO model VALUES('256CA0L0AB1M0C1F',0,'FOLD',0,256,1,0,1,2,16,7,6);
INSERT INTO model VALUES('256CA0L0AB1M1C1F',0,'FOLD',0,256,1,1,1,3,16,9,5);
INSERT INTO model VALUES('256CA1L0AB0M0C1F',1,'FOLD',0,256,0,0,1,1,16,5,7);
INSERT INTO model VALUES('256CA1L0AB0M1C1F',1,'FOLD',0,256,0,1,1,2,16,6,6);
INSERT INTO model VALUES('256CA1L0AB1M0C1F',1,'FOLD',0,256,1,0,1,2,16,6,6);
INSERT INTO model VALUES('256CA1L0AB1M1C1F',1,'FOLD',0,256,1,1,1,3,16,8,5);
INSERT INTO model VALUES('512CA0L0AB0M0C0E',0,'EXPAND',0,512,0,0,0,1,31,5,31);
INSERT INTO model VALUES('512CA0L0AB0M1C0E',0,'EXPAND',0,512,0,1,0,2,31,6,31);
INSERT INTO model VALUES('512CA0L0AB1M0C0E',0,'EXPAND',0,512,1,0,0,2,31,6,31);
INSERT INTO model VALUES('512CA0L0AB1M1C0E',0,'EXPAND',0,512,1,1,0,3,31,8,31);
INSERT INTO model VALUES('512CA0L0AB0M0C1E',0,'EXPAND',0,512,0,0,1,1,31,6,31);
INSERT INTO model VALUES('512CA0L0AB0M1C1E',0,'EXPAND',0,512,0,1,1,2,31,7,31);
INSERT INTO model VALUES('512CA0L0AB1M0C1E',0,'EXPAND',0,512,1,0,1,2,31,7,31);
INSERT INTO model VALUES('512CA0L0AB1M1C1E',0,'EXPAND',0,512,1,1,1,3,31,9,31);
INSERT INTO model VALUES('512CA1L0AB0M0C1E',1,'EXPAND',0,512,0,0,1,1,31,5,31);
INSERT INTO model VALUES('512CA1L0AB0M1C1E',1,'EXPAND',0,512,0,1,1,2,31,6,31);
INSERT INTO model VALUES('512CA1L0AB1M0C1E',1,'EXPAND',0,512,1,0,1,2,31,6,31);
INSERT INTO model VALUES('512CA1L0AB1M1C1E',1,'EXPAND',0,512,1,1,1,3,31,8,31);
INSERT INTO model VALUES('512CA0L0AB0M0C0F',0,'FOLD',0,512,0,0,0,1,31,5,13);
INSERT INTO model VALUES('512CA0L0AB0M1C0F',0,'FOLD',0,512,0,1,0,2,31,6,11);
INSERT INTO model VALUES('512CA0L0AB1M0C0F',0,'FOLD',0,512,1,0,0,2,31,6,11);
INSERT INTO model VALUES('512CA0L0AB1M1C0F',0,'FOLD',0,512,1,1,0,3,31,8,9);
INSERT INTO model VALUES('512CA0L0AB0M0C1F',0,'FOLD',0,512,0,0,1,1,31,6,11);
INSERT INTO model VALUES('512CA0L0AB0M1C1F',0,'FOLD',0,512,0,1,1,2,31,7,10);
INSERT INTO model VALUES('512CA0L0AB1M0C1F',0,'FOLD',0,512,1,0,1,2,31,7,10);
INSERT INTO model VALUES('512CA0L0AB1M1C1F',0,'FOLD',0,512,1,1,1,3,31,9,8);
INSERT INTO model VALUES('512CA1L0AB0M0C1F',1,'FOLD',0,512,0,0,1,1,31,5,13);
INSERT INTO model VALUES('512CA1L0AB0M1C1F',1,'FOLD',0,512,0,1,1,2,31,6,11);
INSERT INTO model VALUES('512CA1L0AB1M0C1F',1,'FOLD',0,512,1,0,1,2,31,6,11);
INSERT INTO model VALUES('512CA1L0AB1M1C1F',1,'FOLD',0,512,1,1,1,3,31,8,9);
INSERT INTO model VALUES('1024CA0L0AB0M0C0E',0,'EXPAND',0,1024,0,0,0,1,61,5,61);
INSERT INTO model VALUES('1024CA0L0AB0M1C0E',0,'EXPAND',0,1024,0,1,0,2,61,6,61);
INSERT INTO model VALUES('1024CA0L0AB1M0C0E',0,'EXPAND',0,1024,1,0,0,2,61,6,61);
INSERT INTO model VALUES('1024CA0L0AB1M1C0E',0,'EXPAND',0,1024,1,1,0,3,61,8,61);
INSERT INTO model VALUES('1024CA0L0AB0M0C1E',0,'EXPAND',0,1024,0,0,1,1,61,6,61);
